,date,year,month,day,weekday,day_of_year
0,2020-02-25,2020,2,25,1,56
1,2020-02-26,2020,2,26,2,57
2,2020-02-27,2020,2,27,3,58
3,2020-02-28,2020,2,28,4,59
4,2020-02-29,2020,2,29,5,60
5,2020-03-01,2020,3,1,6,61
6,2020-03-02,2020,3,2,0,62
7,2020-03-03,2020,3,3,1,63
8,2020-03-04,2020,3,4,2,64
9,2020-03-05,2020,3,5,3,65
10,2020-03-06,2020,3,6,4,66
11,2020-03-07,2020,3,7,5,67
12,2020-03-08,2020,3,8,6,68
13,2020-03-09,2020,3,9,0,69
14,2020-03-10,2020,3,10,1,70
15,2020-03-11,2020,3,11,2,71
16,2020-03-12,2020,3,12,3,72
17,2020-03-13,2020,3,13,4,73
18,2020-03-14,2020,3,14,5,74
19,2020-03-15,2020,3,15,6,75
20,2020-03-16,2020,3,16,0,76
21,2020-03-17,2020,3,17,1,77
22,2020-03-18,2020,3,18,2,78
23,2020-03-19,2020,3,19,3,79
24,2020-03-20,2020,3,20,4,80
25,2020-03-21,2020,3,21,5,81
26,2020-03-22,2020,3,22,6,82
27,2020-03-25,2020,3,25,2,85
28,2020-03-26,2020,3,26,3,86
29,2020-03-27,2020,3,27,4,87
30,2020-03-28,2020,3,28,5,88
31,2020-03-29,2020,3,29,6,89
32,2020-03-30,2020,3,30,0,90
33,2020-03-31,2020,3,31,1,91
34,2020-04-01,2020,4,1,2,92
35,2020-04-02,2020,4,2,3,93
36,2020-04-03,2020,4,3,4,94
37,2020-04-04,2020,4,4,5,95
38,2020-04-05,2020,4,5,6,96
39,2020-04-06,2020,4,6,0,97
40,2020-04-07,2020,4,7,1,98
41,2020-04-08,2020,4,8,2,99
42,2020-04-09,2020,4,9,3,100
43,2020-04-10,2020,4,10,4,101
44,2020-04-11,2020,4,11,5,102
45,2020-04-12,2020,4,12,6,103
46,2020-04-13,2020,4,13,0,104
47,2020-04-14,2020,4,14,1,105
48,2020-04-15,2020,4,15,2,106
49,2020-04-16,2020,4,16,3,107
50,2020-04-17,2020,4,17,4,108
51,2020-04-18,2020,4,18,5,109
52,2020-04-19,2020,4,19,6,110
53,2020-04-20,2020,4,20,0,111
54,2020-04-21,2020,4,21,1,112
55,2020-04-22,2020,4,22,2,113
56,2020-04-23,2020,4,23,3,114
57,2020-04-24,2020,4,24,4,115
58,2020-04-25,2020,4,25,5,116
59,2020-04-26,2020,4,26,6,117
60,2020-04-27,2020,4,27,0,118
61,2020-04-28,2020,4,28,1,119
62,2020-04-29,2020,4,29,2,120
63,2020-04-30,2020,4,30,3,121
64,2020-05-01,2020,5,1,4,122
65,2020-05-02,2020,5,2,5,123
66,2020-05-03,2020,5,3,6,124
67,2020-05-04,2020,5,4,0,125
68,2020-05-05,2020,5,5,1,126
69,2020-05-06,2020,5,6,2,127
70,2020-05-07,2020,5,7,3,128
71,2020-05-08,2020,5,8,4,129
72,2020-05-09,2020,5,9,5,130
73,2020-05-10,2020,5,10,6,131
74,2020-05-11,2020,5,11,0,132
75,2020-05-12,2020,5,12,1,133
76,2020-05-13,2020,5,13,2,134
77,2020-05-14,2020,5,14,3,135
78,2020-05-15,2020,5,15,4,136
79,2020-05-16,2020,5,16,5,137
80,2020-05-17,2020,5,17,6,138
81,2020-05-18,2020,5,18,0,139
82,2020-05-19,2020,5,19,1,140
83,2020-05-20,2020,5,20,2,141
84,2020-05-21,2020,5,21,3,142
85,2020-05-22,2020,5,22,4,143
86,2020-05-23,2020,5,23,5,144
87,2020-05-24,2020,5,24,6,145
88,2020-05-25,2020,5,25,0,146
89,2020-05-26,2020,5,26,1,147
90,2020-05-27,2020,5,27,2,148
91,2020-05-28,2020,5,28,3,149
92,2020-05-29,2020,5,29,4,150
93,2020-05-30,2020,5,30,5,151
94,2020-05-31,2020,5,31,6,152
95,2020-06-01,2020,6,1,0,153
96,2020-06-02,2020,6,2,1,154
97,2020-06-03,2020,6,3,2,155
98,2020-06-04,2020,6,4,3,156
99,2020-06-05,2020,6,5,4,157
100,2020-06-06,2020,6,6,5,158
101,2020-06-07,2020,6,7,6,159
102,2020-06-08,2020,6,8,0,160
103,2020-06-09,2020,6,9,1,161
104,2020-06-10,2020,6,10,2,162
105,2020-06-11,2020,6,11,3,163
106,2020-06-12,2020,6,12,4,164
107,2020-06-13,2020,6,13,5,165
108,2020-06-14,2020,6,14,6,166
109,2020-06-15,2020,6,15,0,167
110,2020-06-16,2020,6,16,1,168
111,2020-06-17,2020,6,17,2,169
112,2020-06-18,2020,6,18,3,170
113,2020-06-19,2020,6,19,4,171
114,2020-06-20,2020,6,20,5,172
115,2020-06-21,2020,6,21,6,173
116,2020-06-22,2020,6,22,0,174
117,2020-06-23,2020,6,23,1,175
118,2020-06-24,2020,6,24,2,176
119,2020-06-25,2020,6,25,3,177
120,2020-06-26,2020,6,26,4,178
121,2020-06-27,2020,6,27,5,179
122,2020-06-28,2020,6,28,6,180
123,2020-06-29,2020,6,29,0,181
124,2020-06-30,2020,6,30,1,182
125,2020-07-01,2020,7,1,2,183
126,2020-07-02,2020,7,2,3,184
127,2020-07-03,2020,7,3,4,185
128,2020-07-04,2020,7,4,5,186
129,2020-07-05,2020,7,5,6,187
130,2020-07-06,2020,7,6,0,188
131,2020-07-07,2020,7,7,1,189
132,2020-07-08,2020,7,8,2,190
133,2020-07-09,2020,7,9,3,191
134,2020-07-10,2020,7,10,4,192
135,2020-07-11,2020,7,11,5,193
136,2020-07-12,2020,7,12,6,194
137,2020-07-13,2020,7,13,0,195
138,2020-07-14,2020,7,14,1,196
139,2020-07-15,2020,7,15,2,197
140,2020-07-16,2020,7,16,3,198
141,2020-07-17,2020,7,17,4,199
142,2020-07-18,2020,7,18,5,200
143,2020-07-19,2020,7,19,6,201
144,2020-07-20,2020,7,20,0,202
145,2020-07-21,2020,7,21,1,203
146,2020-07-22,2020,7,22,2,204
147,2020-07-23,2020,7,23,3,205
148,2020-07-24,2020,7,24,4,206
149,2020-07-25,2020,7,25,5,207
150,2020-07-26,2020,7,26,6,208
151,2020-07-27,2020,7,27,0,209
152,2020-07-28,2020,7,28,1,210
153,2020-07-29,2020,7,29,2,211
154,2020-07-30,2020,7,30,3,212
155,2020-07-31,2020,7,31,4,213
156,2020-08-01,2020,8,1,5,214
157,2020-08-02,2020,8,2,6,215
158,2020-08-03,2020,8,3,0,216
159,2020-08-04,2020,8,4,1,217
160,2020-08-05,2020,8,5,2,218
161,2020-08-06,2020,8,6,3,219
162,2020-08-07,2020,8,7,4,220
163,2020-08-08,2020,8,8,5,221
164,2020-08-09,2020,8,9,6,222
165,2020-08-10,2020,8,10,0,223
166,2020-08-11,2020,8,11,1,224
167,2020-08-12,2020,8,12,2,225
168,2020-08-13,2020,8,13,3,226
169,2020-08-14,2020,8,14,4,227
170,2020-08-15,2020,8,15,5,228
171,2020-08-16,2020,8,16,6,229
172,2020-08-17,2020,8,17,0,230
173,2020-08-18,2020,8,18,1,231
174,2020-08-19,2020,8,19,2,232
175,2020-08-20,2020,8,20,3,233
176,2020-08-21,2020,8,21,4,234
177,2020-08-22,2020,8,22,5,235
178,2020-08-23,2020,8,23,6,236
179,2020-08-24,2020,8,24,0,237
180,2020-08-25,2020,8,25,1,238
181,2020-08-26,2020,8,26,2,239
182,2020-08-27,2020,8,27,3,240
183,2020-08-28,2020,8,28,4,241
184,2020-08-29,2020,8,29,5,242
185,2020-08-30,2020,8,30,6,243
186,2020-08-31,2020,8,31,0,244
187,2020-09-01,2020,9,1,1,245
188,2020-09-02,2020,9,2,2,246
189,2020-09-03,2020,9,3,3,247
190,2020-09-04,2020,9,4,4,248
191,2020-09-05,2020,9,5,5,249
192,2020-09-06,2020,9,6,6,250
193,2020-09-07,2020,9,7,0,251
194,2020-09-08,2020,9,8,1,252
195,2020-09-09,2020,9,9,2,253
196,2020-09-10,2020,9,10,3,254
197,2020-09-11,2020,9,11,4,255
198,2020-09-12,2020,9,12,5,256
199,2020-09-13,2020,9,13,6,257
200,2020-09-14,2020,9,14,0,258
201,2020-09-15,2020,9,15,1,259
202,2020-09-16,2020,9,16,2,260
203,2020-09-17,2020,9,17,3,261
204,2020-09-18,2020,9,18,4,262
205,2020-09-19,2020,9,19,5,263
206,2020-09-20,2020,9,20,6,264
207,2020-09-21,2020,9,21,0,265
208,2020-09-22,2020,9,22,1,266
209,2020-09-23,2020,9,23,2,267
210,2020-09-24,2020,9,24,3,268
211,2020-09-25,2020,9,25,4,269
212,2020-09-26,2020,9,26,5,270
213,2020-09-27,2020,9,27,6,271
214,2020-09-28,2020,9,28,0,272
215,2020-09-29,2020,9,29,1,273
216,2020-09-30,2020,9,30,2,274
217,2020-10-01,2020,10,1,3,275
218,2020-10-02,2020,10,2,4,276
219,2020-10-03,2020,10,3,5,277
220,2020-10-04,2020,10,4,6,278
221,2020-10-05,2020,10,5,0,279
222,2020-10-06,2020,10,6,1,280
223,2020-10-07,2020,10,7,2,281
224,2020-10-08,2020,10,8,3,282
225,2020-10-09,2020,10,9,4,283
226,2020-10-10,2020,10,10,5,284
227,2020-10-11,2020,10,11,6,285
228,2020-10-12,2020,10,12,0,286
229,2020-10-13,2020,10,13,1,287
230,2020-10-14,2020,10,14,2,288
231,2020-10-15,2020,10,15,3,289
232,2020-10-16,2020,10,16,4,290
233,2020-10-17,2020,10,17,5,291
234,2020-10-18,2020,10,18,6,292
235,2020-10-19,2020,10,19,0,293
236,2020-10-20,2020,10,20,1,294
237,2020-10-21,2020,10,21,2,295
238,2020-10-22,2020,10,22,3,296
239,2020-10-23,2020,10,23,4,297
240,2020-10-24,2020,10,24,5,298
241,2020-10-25,2020,10,25,6,299
242,2020-10-26,2020,10,26,0,300
243,2020-10-27,2020,10,27,1,301
244,2020-10-28,2020,10,28,2,302
245,2020-10-29,2020,10,29,3,303
246,2020-10-30,2020,10,30,4,304
247,2020-10-31,2020,10,31,5,305
248,2020-11-01,2020,11,1,6,306
249,2020-11-02,2020,11,2,0,307
250,2020-11-03,2020,11,3,1,308
251,2020-11-04,2020,11,4,2,309
